info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9d/4mgws5v11zg0br9mw61cgtr00000gn/T/chromatic--51749-CYZ3nrDfJEHH
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mike/Sites/pearson-storybook/.storybook/storybook-init-framework-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mike/Sites/pearson-storybook/.storybook/preview.js-generated-config-entry.js /Users/mike/Sites/pearson-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1368/1382 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1368/1383 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1368/1385 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1368/1386 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1368/1387 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1370/1387 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1371/1387 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1371/1388 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1371/1389 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1371/1390 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1371/1391 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1371/1392 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1371/1393 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1371/1394 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1371/1395 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1371/1396 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1371/1397 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1371/1398 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1371/1399 modules 28 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1372/1399 modules 27 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1373/1399 modules 26 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1374/1399 modules 25 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1375/1399 modules 24 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1376/1399 modules 23 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1377/1399 modules 22 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1378/1399 modules 21 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1379/1399 modules 20 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1380/1399 modules 19 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1381/1399 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1382/1399 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1382/1400 modules 18 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1384/1400 modules 16 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1386/1400 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1387/1400 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1387/1401 modules 14 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1388/1401 modules 13 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1389/1401 modules 12 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1390/1401 modules 11 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1391/1401 modules 10 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1392/1401 modules 9 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1393/1401 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1394/1401 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1395/1401 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1396/1401 modules 5 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1397/1401 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1398/1401 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1399/1401 modules 2 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1400/1401 modules 1 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1400/1402 modules 2 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1400/1403 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1401/1403 modules 2 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active /Users/mike/Sites/pearson-storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1401/1408 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1401/1409 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1402/1409 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1403/1409 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1403/1411 modules 8 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1405/1411 modules 6 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1406/1411 modules 5 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1407/1411 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1408/1411 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1409/1411 modules 2 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1410/1411 modules 1 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 1411/1411 modules 0 active 
<s> [webpack.Progress] 69% building 1411/1412 modules 1 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1411/1413 modules 2 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1411/1414 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1411/1415 modules 4 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1412/1415 modules 3 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1413/1415 modules 2 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1414/1415 modules 1 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 70% building 1415/1415 modules 0 active 
<s> [webpack.Progress] 69% building 1415/1416 modules 1 active /Users/mike/Sites/pearson-storybook/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1416/1416 modules 0 active 
<s> [webpack.Progress] 69% building 1416/1417 modules 1 active /Users/mike/Sites/pearson-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1416/1418 modules 2 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1417/1418 modules 1 active /Users/mike/Sites/pearson-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1418/1418 modules 0 active 
<s> [webpack.Progress] 70% building 1418/1418 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.2ce0db4a41d726a90720.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.2ce0db4a41d726a90720.bundle.js generate SourceMap
